.headers on

-- Name: Tyra Oberholzer
-- File: lab02c-tyra.sql
-- Date: July 15, 2020


-- 1. List the employee IDs with the number of sales by each employee from most sales to least. I want to 
-- recognize the employees with the most sales.

select employeeid, count(orderid) as order_count from orders group by employeeid order by count(orderid) desc limit 1;
EmployeeID|order_count
4|156



-- 2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.
-- Specifically, I want to know the average discount of all orders for each product from the highest price
-- to the lowest price.

select productid, unitprice, avg(discount) as avg_discount from order_details where unitprice > 50 group by productid, unitprice order by productid, unitprice desc, avg_discount desc;
ProductID|UnitPrice|avg_discount
9|97.0|0.1
9|77.6|0.1
18|62.5|0.0857142857142857
20|81.0|0.04
20|64.8|0.06
29|123.79|0.0772727272727273
29|99.0|0.035
38|263.5|0.021875
38|210.8|0.09375
51|53.0|0.0466666666666667
59|55.0|0.04



-- 3. I am doing an analysis of which shippers ship to each country, and I need a report showing the number of orders each shipper delivered to each country and the number of orders. I don't need the data where the number of orders is ten or less, but I need the report listed by country and the number of orders shipped to that country.

select shipcountry, count(orderid) as order_count, shipperid from orders group by shipperid, shipcountry having count(orderid) > 10 order by shipcountry, order_count desc;
ShipCountry|order_count|ShipperID
Austria|15|2
Austria|13|3
Austria|12|1
Brazil|35|2
Brazil|31|1
Brazil|17|3
Canada|16|3
France|29|2
France|27|1
France|21|3
Germany|53|2
Germany|41|1
Germany|28|3
Italy|14|1
Mexico|14|3
Sweden|15|2
Sweden|14|1
UK|23|2
UK|22|3
UK|11|1
USA|51|2
USA|40|3
USA|31|1
Venezuela|17|1
Venezuela|16|2
Venezuela|13|3



-- 4. For each order, what was the time lag between the order date and the ship date?

select orderdate, shippeddate, julianday(shippeddate)-julianday(orderdate) as lag from orders order by lag desc;
OrderDate|ShippedDate|lag
1997-09-08|1997-10-15|37.0
1997-12-15|1998-01-21|37.0
1996-12-12|1997-01-16|35.0
1997-01-27|1997-03-03|35.0
1997-05-22|1997-06-26|35.0
1997-07-09|1997-08-13|35.0
1998-03-04|1998-04-08|35.0
1996-09-19|1996-10-23|34.0
1997-10-15|1997-11-18|34.0
1997-10-17|1997-11-20|34.0
1998-03-05|1998-04-08|34.0
1996-11-28|1996-12-30|32.0
1997-01-23|1997-02-24|32.0
1997-02-10|1997-03-14|32.0
1997-03-24|1997-04-25|32.0
1997-07-11|1997-08-12|32.0
1997-11-03|1997-12-05|32.0
1997-11-03|1997-12-05|32.0
1997-06-24|1997-07-25|31.0
1998-03-24|1998-04-24|31.0
1996-07-24|1996-08-23|30.0
1997-04-23|1997-05-23|30.0
1997-09-30|1997-10-30|30.0
1997-12-31|1998-01-30|30.0
1996-08-01|1996-08-30|29.0
1996-08-14|1996-09-12|29.0
1996-09-10|1996-10-09|29.0
1997-02-03|1997-03-04|29.0
1997-05-01|1997-05-30|29.0
1997-11-20|1997-12-19|29.0
1997-12-16|1998-01-14|29.0
1998-01-06|1998-02-04|29.0
1997-12-22|1998-01-19|28.0
1998-01-19|1998-02-16|28.0
1998-03-26|1998-04-23|28.0
1997-04-16|1997-05-13|27.0
1997-12-24|1998-01-20|27.0
1996-09-13|1996-10-09|26.0
1997-06-13|1997-07-09|26.0
1997-10-30|1997-11-25|26.0
1997-05-19|1997-06-13|25.0
1997-06-16|1997-07-11|25.0
1998-01-12|1998-02-06|25.0
1998-01-12|1998-02-06|25.0
1998-02-06|1998-03-03|25.0
1996-12-03|1996-12-27|24.0
1997-04-22|1997-05-16|24.0
1997-10-14|1997-11-07|24.0
1997-01-07|1997-01-30|23.0
1997-05-14|1997-06-06|23.0
1997-09-10|1997-10-03|23.0
1997-09-23|1997-10-16|23.0
1997-12-10|1998-01-02|23.0
1996-11-11|1996-12-03|22.0
1998-01-13|1998-02-04|22.0
1998-03-16|1998-04-07|22.0
1998-03-30|1998-04-21|22.0
1996-12-03|1996-12-24|21.0
1997-01-24|1997-02-14|21.0
1997-02-14|1997-03-07|21.0
1997-02-19|1997-03-12|21.0
1997-03-14|1997-04-04|21.0
1997-05-02|1997-05-23|21.0
1997-07-18|1997-08-08|21.0
1998-01-09|1998-01-30|21.0
1998-03-27|1998-04-17|21.0
1997-02-19|1997-03-11|20.0
1997-03-21|1997-04-10|20.0
1997-12-25|1998-01-14|20.0
1998-02-26|1998-03-18|20.0
1998-03-19|1998-04-08|20.0
1998-04-14|1998-05-04|20.0
1996-10-04|1996-10-23|19.0
1997-04-10|1997-04-29|19.0
1997-10-03|1997-10-22|19.0
1997-10-17|1997-11-05|19.0
1998-01-22|1998-02-10|19.0
1998-02-04|1998-02-23|19.0
1998-03-20|1998-04-08|19.0
1996-07-25|1996-08-12|18.0
1997-02-10|1997-02-28|18.0
1997-11-27|1997-12-15|18.0
1998-01-30|1998-02-17|18.0
1998-03-06|1998-03-24|18.0
1997-04-15|1997-05-02|17.0
1997-06-17|1997-07-04|17.0
1997-06-27|1997-07-14|17.0
1997-09-02|1997-09-19|17.0
1998-02-13|1998-03-02|17.0
1997-01-06|1997-01-22|16.0
1996-10-03|1996-10-18|15.0
1997-01-01|1997-01-16|15.0
1997-03-03|1997-03-18|15.0
1997-12-24|1998-01-08|15.0
1998-02-02|1998-02-17|15.0
1998-03-26|1998-04-10|15.0
1997-06-10|1997-06-24|14.0
1997-08-22|1997-09-05|14.0
1997-11-28|1997-12-12|14.0
